17:02:10 (46810) INFO ConfigReader No config file specified. Running with command line arguments.
17:02:10 (46810) DEBUG BroadcastReporter Broadcasting to reporters ["progress","clear-text"]
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/pages/UCSBDiningCommonsMenuItem/UCSBDiningCommonsMenuItemIndexPage.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/UCSBDateUtils.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/arrayUtils.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/currentUser.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/minMax_NoStryker.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/systemInfo.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/src/tests/utils/useBackend.test.js",
  "/Users/Vyom/cs156/team03-f22-6pm-4/frontend/stryker.conf.json",
  "/Users/Vyom/cs156/team03-f22-6pm-4/lombok.config",
  "/Users/Vyom/cs156/team03-f22-6pm-4/pom.xml",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/ExampleApplication.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/aop/LoggingAspect.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/config/SecurityConfig.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/config/SpringFoxConfig.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/ApiController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/ArticlesController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/CSRFController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/FrontendController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/FrontendProxyController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/HelpRequestController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/RecommendationController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/SystemInfoController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/UCSBDatesController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/UCSBDiningCommonsController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/UCSBOrganizationController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/UserInfoController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/controllers/UsersController.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/Article.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/HelpRequest.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/Recommendation.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/UCSBDate.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/UCSBDiningCommons.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/UCSBOrganization.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/entities/User.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/errors/EntityNotFoundException.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/models/CurrentUser.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/models/SystemInfo.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/ArticleRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/HelpRequestRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/RecommendationRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/UCSBDateRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/UCSBDiningCommonsRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/UCSBOrganizationRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/repositories/UserRepository.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/services/CurrentUserService.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/services/CurrentUserServiceImpl.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/services/GrantedAuthoritiesService.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/services/SystemInfoService.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/java/edu/ucsb/cs156/example/services/SystemInfoServiceImpl.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/resources/application-development.properties",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/resources/application-production.properties",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/resources/application.properties",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/main/resources/db/migration/V4__Add_admin_to_users.sql",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/ControllerTestCase.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/ArticlesControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/CSRFControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/HelpRequestControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/RecommendationControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/SystemInfoControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/UCSBDatesControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/UCSBDiningCommonsControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/UCSBOrganizationControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/UserInfoControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/controllers/UsersControllerTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/services/CurrentUserServiceTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/services/GrantedAuthoritiesServiceTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/services/SystemInfoServiceImplTests.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/testconfig/MockCurrentUserServiceImpl.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/src/test/java/edu/ucsb/cs156/example/testconfig/TestConfig.java",
  "/Users/Vyom/cs156/team03-f22-6pm-4/system.properties"
]
17:02:10 (46810) DEBUG InputFileResolver Files to mutate: []
17:02:10 (46810) DEBUG TestFrameworkOrchestrator The `coverageAnalysis` setting is "off", not hooking into the test framework to achieve performance benefits.
17:02:10 (46810) INFO InitialTestExecutor Starting initial test run. This may take a while.
17:02:10 (46810) DEBUG Sandbox Creating a sandbox for files in /Users/Vyom/cs156/team03-f22-6pm-4/.stryker-tmp/sandbox510247
17:02:10 (46810) WARN Sandbox Could not find a node_modules folder to symlink into the sandbox directory. Search "/Users/Vyom/cs156/team03-f22-6pm-4" and its parent directories
17:02:10 (46810) DEBUG Sandbox Creating test runner 0
17:02:10 (46810) DEBUG TimeoutDecorator Starting timeout timer (300000 ms) for a test run
17:02:10 (46810) ERROR InitialTestExecutor One or more tests failed in the initial test run:
	All tests
		npm
 ERR! code ENOENT
npm ERR! syscall open
npm
 ERR! path /Users/Vyom/cs156/team03-f22-6pm-4/.stryker-tmp/sandbox510247/package.json

npm
 ERR! 
errno
 -2

npm 
ERR! enoent ENOENT: no such file or directory, open '/Users/Vyom/cs156/team03-f22-6pm-4/.stryker-tmp/sandbox510247/package.json'

npm ERR! enoent This is related to npm not being able to find a file.

npm ERR! enoent 



npm
 ERR! A complete log of this run can be found in:
npm
 ERR!     /Users/Vyom/.npm/_logs/2022-11-16T01_02_10_515Z-debug-0.log

